NUMBER,NAME,DESKV,TYPE,INSTALL_DATE,FEET,MILES,OPCO,EAS_NUMBER,STATUS,OWNER,OBJECTID
81-826,Bartlesville SE - Dearing (KG&E),138 kV,Line,1962-12-31,119131,22.563,Oklahoma Trans Co,TLN386:00826,In service,Oklahoma Trans Co,287710
66-106B,Broken Arrow Water Plant Tap,138 kV,Tap,2012-12-31,16422,3.110,Oklahoma Trans Co,TLN386:81598,In service,Oklahoma Trans Co,288334
66-117,Atoka - McAlester  ,138 kV,Line,2017-04-25,160890,30.472,Oklahoma Trans Co,TLN386:81595,In service,Oklahoma Trans Co,288494
81-584,McAlester City Extension,138 kV,Extension,2012-02-29,29595,5.605,Oklahoma Trans Co,TLN386:81584,In service,Oklahoma Trans Co,288766
81-818,Sand Springs Sub - OG&E Interconnect,138 kV,Line,1963-12-31,47507,8.998,Oklahoma Trans Co,TLN386:81818,In service,Oklahoma Trans Co,289326
81-818A,Prattville Tap,138 kV,Tap,2016-10-02,1691,0.320,Oklahoma Trans Co,TLN386:0818A,In service,Oklahoma Trans Co,289342
81-826A,Coffeyville Tap - City of Coffeyville B,138 kV,Tap,1974-12-31,31626,5.990,Oklahoma Trans Co,TLN386:0826A,In service,Oklahoma Trans Co,433847
81-586,141st & Pine Extension,138 kV,Extension,2012-12-31,4096,0.776,Oklahoma Trans Co,TLN386:81586,In service,Oklahoma Trans Co,467137
81-585,Canadian River - McAlester City,138 kV,Line,2012-09-30,86559,16.394,Oklahoma Trans Co,TLN386:81585,In service,Oklahoma Trans Co,475446
66-121C,Red Oak - Howe - Midland (Transco),138 kV,Line,2010-12-31,196786,37.270,Oklahoma Trans Co,TLN386:0121,In service,Oklahoma Trans Co,476721
66-609A,Cornville - Lindsay Water Flood,69 kV,Tap,1959-12-31,695,0.132,Oklahoma Trans Co,TLN386:81605,Consolidated,Oklahoma Trans Co,999999
66-609B,Cornville - Lindsay Water Flood,69 kV,Tap,1959-12-31,888,0.168,Oklahoma Trans Co,TLN386:81605,Consolidated,Oklahoma Trans Co,999999
81605,Cornville - Lindsay Water Flood,138 kV,Line,2011-12-31,173863,32.929,Oklahoma Trans Co,TLN386:81605,In service,Oklahoma Trans Co,477681
81-601,Tulsa North Bus #2,138 kV,Bus tie,2013-07-31,596,0.113,Oklahoma Trans Co,TLN386:81601,In service,Oklahoma Trans Co,478332
