NAME	DESKV	LINE_TYPE	INSTALL_DATE	LENGTH	ALT_NUM_1	OPCO_1_NAME	OPCO_1_EAS_NUMBER	STATUS	OWNING_COMPANY	OBJECTID
Hawthorne Tap	138 kV	Tap	12/31/75	915.91	81-545A	Public Service of Oklahoma	TLN114:0545A	In service	AEP - PSO	271102
Tulsa North 138 - Wekiwa	138 kV	Line	12/31/78	104369.43	81-528	Public Service of Oklahoma	TLN114:0528	In service	AEP - PSO	287326
Sand Springs - Wildhorse	138 kV	Line	12/31/54	119189.16	81-806	Public Service of Oklahoma	TLN114:0806	In service	AEP - PSO	287342
Highway 20 Tap	138 kV	Tap	12/31/00	32475.18	81-806A	Public Service of Oklahoma	TLN114:0806A	In service	AEP - PSO	287374
Hominy Tap	138 kV	Tap	12/31/76	34656.64	81-806B	Public Service of Oklahoma	TLN114:0806B	In service	AEP - PSO	287390
Cornville - Duncan	138 kV	Line	12/31/48	220268.22	81-821	Public Service of Oklahoma	TLN114:0821	In service	AEP - PSO	287406
Riverside Power Station - Redbud (OG&E)	345 kV	Line	12/31/75	278683	90-907	Public Service of Oklahoma	TLN114:0907	In service	AEP - PSO	287422
Lawton Eastside 345 - Sunnyside (OG&E)	345 kV	Line	12/31/81	376462.46	90-916	Public Service of Oklahoma	TLN114:0916	In service	AEP - PSO	287438
Pittsburg 345 - Sunnyside(OG&E)	345 kV	Line	12/31/79	464005.44	90-915	Public Service of Oklahoma	TLN114:0915	In service	AEP - PSO	287454
Barnsdall Tap - Tulsa North 138	138 kV	Line	12/31/66	134531.09	81-843	Public Service of Oklahoma	TLN114:0843	In service	AEP - PSO	287486
Okmulgee City - Riverside Power Station	138 kV	Line	12/31/78	138078.35	81-837	Public Service of Oklahoma	TLN114:0837	In service	AEP - PSO	287502
Okmulgee - Weleetka  	138 kV	Line	12/31/54	123987.25	81-805	Public Service of Oklahoma	TLN114:0805	In service	AEP - PSO	287518
Northeast Station - Tulsa North 345	345 kV	Line	12/31/68	119893.44	90-909	Public Service of Oklahoma	TLN114:0909	In service	AEP - PSO	287534
Bartlesville Southeast - Nowata	138 kV	Line	12/31/99	76714.31	81-549	Public Service of Oklahoma	TLN114:0549	In service	AEP - PSO	287550
Northeastern Power Station - Nowata	138 kV	Line	12/31/78	106494.15	81-815	Public Service of Oklahoma	TLN114:0815	In service	AEP - PSO	287566
Coffeyville Tap - City of Coffeyville "B"	138 kV	Tap	12/31/74	14480.4	81-826A	Public Service of Oklahoma	TLN114:0826A	In service	AEP - PSO	287582
Idabel - Valliant 345	138 kV	Line		94107.88	81-516	Public Service of Oklahoma	TLN114:0516	In service	AEP - PSO	287646
Lydia - Valliant (PSO)	345 kV	Line	12/31/68	109506.56	90-905	Public Service of Oklahoma	TLN114:0905	In service	AEP - PSO	287662
Bartlesville Southeast - Northeastern Station 	138 kV	Line	12/31/99	128383.69	81-816	Public Service of Oklahoma	TLN114:0816	In service	AEP - PSO	287694
Bartlesville SE - Dearing (KG&E)	138 kV	Line	12/31/62	119131.32	81-826	Oklahoma TransCo	TLN386:00826	In service	AEP - Oklahoma TransCo	287710
Delaware - Northeastern Station 345	345 kV	Line	12/31/72	157870.11	90-908	Public Service of Oklahoma	TLN114:0908	In service	AEP - PSO	287726
Delaware 345 - Neosho (KG&E)	345 kV	Line	12/31/72	130065.2	90-922	Public Service of Oklahoma	TLN114:0922	In service	AEP - PSO	287742
SWPA Interconnect Tap	138 kV	Line	12/31/49	13913.01	81-569	Public Service of Oklahoma	TLN114:0802A	In service	AEP - PSO	287774
Pittsburg 345 - Seminole(OG&E)	345 kV	Line	12/31/68	58031.65	90-917	Public Service of Oklahoma	TLN114:0917	In service	AEP - PSO	287806
Delaware 345 - City of Coffeyville "B"	138 kV	Line		82237.97	81-564	Public Service of Oklahoma	TLN114:0564	In service	AEP - PSO	287822
Oneta - Clarksville 345(SWEPCO)	345 kV	Line	12/31/64	85752.97	90-901	Public Service of Oklahoma	TLN114:0901	In service	AEP - PSO	287838
Oneta - Riverside Power Station	345 kV	Line	12/31/78	96578.14	90-902	Public Service of Oklahoma	TLN114:0902	In service	AEP - PSO	287854
Mound Road - Shidler	138 kV	Line		217771.5	81-558	Public Service of Oklahoma	TLN114:0558	In service	AEP - PSO	287870
Comanche Tap	138 kV	Tap		3736.47	81-827A	Public Service of Oklahoma	TLN114:0840A	In service	AEP - PSO	287902
Bartlesville Comanche - Blake	69 kV	Line	12/31/57	91553.14	66-113	Public Service of Oklahoma	TLN114:0113	In service	AEP - PSO	287918
Copan South Tap	69 kV	Tap		222.6	66-113A	Public Service of Oklahoma	TLN114:0113A	In service	AEP - PSO	287934
Bartlesville Southeast - Shidler	138 kV	Line		35965.65	81-827	Public Service of Oklahoma	TLN114:0827	In service	AEP - PSO	287950
Vinita Junction - Hockerville (EDE)	138 kV	Line	12/31/91	192004.47	81-557	Public Service of Oklahoma	TLN114:0557	In service	AEP - PSO	287966
Northeastern - Vinita JCT	138 kV	Line	12/31/89	252565.16	81-545	Public Service of Oklahoma	TLN114:0545	In service	AEP - PSO	287982
Riverside Power Station - Wekiwa	345 kV	Line	12/31/75	114238	90-906	Public Service of Oklahoma	TLN114:0906	In service	AEP - PSO	288014
Henryetta - Weleetka	138 kV	Line	12/31/02	70432.27	81-567	Public Service of Oklahoma	TLN114:00567	In service	AEP - PSO	288030
Weleetka - Okemah	69 kV	Line	12/31/62	63447.17	66-138	Public Service of Oklahoma	TLN114:0138	In service	AEP - PSO	288046
Weleetka Power Station - Fixico (OG&E)	69 kV	Line		58096.13	66-103	Public Service of Oklahoma	TLN114:0103	In service	AEP - PSO	288126
Grove - Noel (EDE)	161 kV	Line	12/31/91	40261.59	81-555	Public Service of Oklahoma	TLN114:0555	In service	AEP - PSO	288142
Grove - Pryor Junction 	138 kV	Line	12/31/92	253777.71	81-554	Public Service of Oklahoma	TLN114:0554	In service	AEP - PSO	288158
Jay Tap	138 kV	Tap	12/31/94	835.65	81-554A	Public Service of Oklahoma	TLN114:0554A	In service	AEP - PSO	288174
Pryor Junction - Vinita	69 kV	Line	12/31/63	135611.57	66-142	Public Service of Oklahoma	TLN114:0142	In service	AEP - PSO	288190
Adair Tap	69 kV	Tap		155.53	142A	Public Service of Oklahoma	TLN114:0142A	In service	AEP - PSO	288206
Pryor JCT - Markham Ferry (GRDA)	138 kV	Line	12/31/62	54282.23	81-824	Public Service of Oklahoma	TLN114:0824	In service	AEP - PSO	288222
Pryor Junction - Maid	138 kV	Line	12/31/89	33236.67	81-546	Public Service of Oklahoma	TLN114:0546	In service	AEP - PSO	288238
Pryor City (GRDA) - Pryor Junction	69 kV	Line	12/31/62	24668.28	66-140	Public Service of Oklahoma	TLN114:0140	In service	AEP - PSO	288254
Pryor Continental Pipe Tap	69 kV	Tap	12/31/64	22807.07	66-141A	Public Service of Oklahoma	TLN114:0141A	In service	AEP - PSO	288270
Chouteau - Pryor City (GRDA)	69 kV	Line	12/31/83	28155.82	66-141	Public Service of Oklahoma	TLN114:0141	In service	AEP - PSO	288286
Broken Arrow Water Plant Tap	138 kV	Tap	12/31/12	16422.19	66-106B	Oklahoma TransCo	TLN386:81598	In service	AEP - Oklahoma TransCo	288334
Wright City Tap	69 kV	Line	12/31/69	43307.9	66-145	Public Service of Oklahoma	TLN114:0145A	In service	AEP - PSO	288366
Hugo - Valliant 345	69 kV	Line	12/31/54	178133.84	66-119	Public Service of Oklahoma	TLN114:0119	In service	AEP - PSO	288382
McGee Creek Pump Station Tap	69 kV	Tap	12/31/82	20634.76	66-130B	Public Service of Oklahoma	TLN114:0130B	In service	AEP - PSO	288398
SWPA Tap - Explorer Pump (Holdenville)	138 kV	Line	12/31/73	2244.84	81-517	Public Service of Oklahoma	TLN114:0517	In service	AEP - PSO	288414
Tupelo (SWPA) - Atoka	138 kV	Line	12/31/83	129539.44	81-823	Public Service of Oklahoma	TLN114:0823	In service	AEP - PSO	288430
