NAME,DESKV,LINE_TYPE,INSTALL_DATE,LENGTH,ALT_NUM_1,OPCO_1_NAME,OPCO_1_EAS_NUMBER,STATUS,OWNING_COMPANY,OBJECTID
Bartlesville SE - Dearing (KG&E),138 kV,Line,12/31/1962,119131.32,81-826,OklahomaTransCo,TLN386:00826,In service,AEPOklahomaTransCo,287710
Broken Arrow Water Plant Tap,138 kV,Tap,12/31/2012,16422.19,66-106B,OklahomaTransCo,TLN386:81598,In service,AEPOklahomaTransCo,288334
Atoka - McAlester  ,138 kV,Line,4/25/2017,160890.38,66-117,OklahomaTransCo,TLN386:81595,In service,AEPOklahomaTransCo,288494
McAlester City Extension,138 kV,Extension,2/29/2012,29594.95,81-584,OklahomaTransCo,TLN386:81584,In service,AEPOklahomaTransCo,288766
Sand Springs Sub - OG&E Interconnect,138 kV,Line,12/31/1963,47507.16,81-818,OklahomaTransCo,TLN386:81818,In service,AEPOklahomaTransCo,289326
Prattville Tap,138 kV,Tap,10/2/2016,1690.63,81-818A,OklahomaTransCo,TLN386:0818A,In service,AEPOklahomaTransCo,289342
Coffeyville Tap - City of Coffeyville B,138 kV,Tap,12/31/1974,31626.46,81-826A,OklahomaTransCo,TLN386:0826A,In service,AEPOklahomaTransCo,433847
141st & Pine Extension,138 kV,Extension,12/31/2012,4096.23,81-586,OklahomaTransCo,TLN386:81586,In service,AEPOklahomaTransCo,467137
Canadian River - McAlester City,138 kV,Line,9/30/2012,86558.92,81-585,OklahomaTransCo,TLN386:81585,In service,AEPOklahomaTransCo,475446
Red Oak - Howe - Midland (Transco),138 kV,Line,12/31/2010,196785.78,66-121C,OklahomaTransCo,TLN386:0121,In service,AEPOklahomaTransCo,476721
Cornville - Lindsay Water Flood,69 kV,Tap,12/31/1959,695,66-609A,OklahomaTransCo,TLN386:81605,Consolidated,AEPOklahomaTransCo,999999
Cornville - Lindsay Water Flood,69 kV,Tap,12/31/1959,888,66-609B,OklahomaTransCo,TLN386:81605,Consolidated,AEPOklahomaTransCo,999999
Cornville - Lindsay Water Flood,138 kV,Line,12/31/2011,173863.2,81605,OklahomaTransCo,TLN386:81605,In service,AEPOklahomaTransCo,477681
Tulsa North Bus #2,138 kV,Bus tie,7/31/2013,595.88,81-601,OklahomaTransCo,TLN386:81601,In service,AEPOklahomaTransCo,478332
Tipton Tap,138 kV,Tap,12/31/2012,50029.79,81-589,OklahomaTransCo,TLN386:81589,In service,AEPOklahomaTransCo,479282
Frederick Jct - Snyder,138 kV,Line,12/31/2012,97966.31,81-588,OklahomaTransCo,TLN386:81588,In service,AEPOklahomaTransCo,479601
Stonewall - Wapanucka,138 kV,Line,5/12/2013,33384.49,81-604,OklahomaTransCo,TLN386:81604,In service,AEPOklahomaTransCo,479603
Red Rock - Darlington,138 kV,Line,6/29/2013,40125.91,81-602,OklahomaTransCo,TLN386:81602,In service,AEPOklahomaTransCo,480241
Ellis Extension,138 kV,Extension,3/30/2013,3890.67,81-590,OklahomaTransCo,TLN386:81590,In service,AEPOklahomaTransCo,480882
Lone Oak - Weleetka,138 kV,Line,12/31/2011,242927.7,81-834C,OklahomaTransCo,TLN386:0834,In service,AEPOklahomaTransCo,485362
Chouteau - Tulsa Southeast,138 kV,Line,8/31/2013,156489.08,81587,OklahomaTransCo,TLN386:81587,In service,AEPOklahomaTransCo,502646
Maud (OGE) - Weleetka,138 kV,Line,12/31/2012,259896.84,81591,OklahomaTransCo,TLN386:81591,In service,AEPOklahomaTransCo,520577
Lehigh Extension,138 kV,Extension,3/11/2015,682.32,81823B,OklahomaTransCo,TLN386:0823B,In service,AEPOklahomaTransCo,532722
